??????/??-,to chop; stab (+a)
???????,envelope
??????????,cooperative
?????,copy
?????????,small box
???????????,Kremlin (adj)
??????????,critically
?????/??-,to bark
??????,downpour
????,laziness
?????????,"equine, horse (adj)"
???????,sly
??????,chandelier
?????,fierce
?????????,raspberry (adj)
??????/??-,"to beckon, lure (+a)"
???????,"mat(t), dull"
?????,mast
?????????,ice-cream
?????,litter
????????,thinking
????????/??????,"to gain, make (money) (+a)"
?????????,punishment
?????,intense heat; intensity
???????,by a lot
???????/??-,to spit; not to give a damn about (?? +a)
???????????/????????? (+g),to be lacking
????????,tenderness
????????? (?? +g),not long before
???????????,"hated, hateful"
??????????????,"indefinite, vague"
????????????,"indecisively, hesitantly"
????????????????,"injustice, unfairness"
?????????,failure (person)
??????,mass (church service)
????????,promise
????????/????????,"to bare, expose (+a)"
?????????,"surveying, survey"
???????,"roadside, kerb"
?????,"evasion, going round"
????????????/???????????? (? +inst),to unite
??????????,objectively
?????????,oceanic
????????,little window
?????????,"encirclement, surrounding"
????????,fear
??????????,to come to one?s senses
?????????????/???????????,to justify os; make excuses
??????????,illuminated
???????,reflection
?????????,imprint
????????? (?? +a),to hunt
????????,to regain consciousness
??????,bosom
???????,partner
???????????,partition
?????????,"survival, relic (of the past)"
??????????/????-,to be baptized; (p) cross os
???????????????,to intersect
????????????/????????????,to change
????????,lane
????,saw
????????,pyramid
?????????,burning
????,weeping
?????,"stove, cooker; slab"
??????????/????????,"to relate, tell (+a)"
??????????,suppression
???????? (? +d),to lead up (to); (coll) let down (disappoint)
????????,mean behaviour; dirty trick
??????????,suspicion
????????,(female) friend (dim)
????,pose
?????,gunpowder
??????????,"placing, setting; staging (of a play etc.)"
???????/??-,to grow old
???????????,joining (an organization); arrival (of goods)
??????????,shock
????,dust
????????????/????????? (+a),"to surpass, excel"
???????????,devotion
??????????????,"beforehand, in advance"
??????????????,"giving, granting"
??????????????,predecessor
???????-???????,prime minister
???????????????/?????????????,to reform; transform (+a)
?????????????,pursuit; persecution
???????????,notorious
??????????????/????????????,to exaggerate (+a)
?????????/??????? (? +d),"to nail, fix (to)"
???????????,greeting
?????????,"cover, screen"
?????????,decent
????????,"taking, acceptance"
????????,accepted
????????????/???????????? (? +d),to lean (against)
????????,walk; outing
?????????????,renowned
??????????/??????????,"to come through, show through"
?????????/???????,to flow; pass (of time); leak
?????????????????,"opposite, antithesis"
????????????,last year?s
????????,pardon
?????????,public
????????/?-,to get mixed up
???????,drunkard
?????????????,radio (set)
???????????/?????????,"to break (into pieces), get broken"
????????????/??????????,to scatter (+a)
???????????/?????????,to change one?s mind; (i only) (o +pr) ponder
???????????/???????????,"to fall apart, be destroyed"
??????????,racist (adj)
????????????/??????????,to upset (+a)
?????,rib; edge
????,face (very coll)
????,dew
?????,"bed (of river), channel"
????????????,autocracy
?????????????????,capitalist (adj)
???????,whistle
????,"arch, vault (roof); collection of texts"
?????????,family
??????,siren
?????,muscle
?????????/???????,"to merge, join together"
?????????/????????? (? +inst),to submit; resign oneself (to)
???????,dark (of complexion)
?????????/?????????,"to come down, fall, go down"
??????????,observance
??????????,assistance
????????/???????,to convene (+a)
???????????/????????? (? +pr),to confess
??????????????,correspondingly
?????????????,specialization
?????????/?o-,to be placed
??????????????,stimulation
???????/??-,to wash (clothes); rub off (+a)
???????,worthwhile (adj)
??????????????,strategic
???????????,sovereignty
???,bough
????????,"confusion, turmoil"
????????,to pour out
???????,to be concealed
?????,taxi
?????????,"to push, jostle"
?????,thickness
?????,"sound of footsteps, patter"
???????,inn
????????,tribunal
??????????,"labour-intensive, laborious"
????????/??????? (+d),"to please; (coll) get into, end up (p only)"
????????,convenience
??????,grave
?????,"organization, structure (of life, society)"
????,"jab, injection"
????,intelligently
?????????/?????????,to mention (+a or ? +pr)
???????,stubborn
???????????/????????,"to sit down, settle down, take a seat"
????????????,stability
??????????,to grasp (?? +a)
???????,to survive
?????????,festival
???????,finances
?????,cunningly
????????/?????????,to whip (+a)
?????,hops (for beer); tipsiness
??????,(ice-)hockey
????????,unmarried
?????????,little man
?????,cast iron
??????,to hiss
?????,spy
??????,echelon; special train
???????,little apple
????,creche
?????,share (in company)
???????,"anecdote, joke"
?????????????????,aristocratic
?????????,assembly
????????,crimson
????????,barometer
??????,barrier
???????????,hopeless
??????????,nameless
???????????,Belorussian
?????????,coastal
????????????,"without party affiliation, independent"
????????????,"pointlessly, meaninglessly"
??????????,fearlessness
???,whip; scourge
??????,good
????,delirium; rubbish
?????/??- (+a),to shave
?????,paunch (coll)
?????,stormily; energetically
??????,"weeds, tall weeds"
????????,to rage
????????,riding
?????????,lobby
????,scales
??????,"ancient, dilapidated"
?????????,party
??????????/????????,to weigh (+a)
???????/??????,to climb in
????????/???????? (+a ? +a),to inculcate; introduce; put into practice
??????????????,educational
????????,rotation
????????????/???????????,"to be recalled, come to mind"
????????,secondarily
?????????,second; secondary
??????????/????????? (? +a),"to grip, grip hold of"
????????/??????,to wash (thoroughly) (+a)
???????,"bad behaviour, escapade"
????????,guarantee
?????,garage
???????,"to announce, say"
?????,"backwoods, the sticks"
????????,future (bookish)
??????,"landing (mil, by air or sea)"
??????????,"scarce, in short supply"
?????????,directive
?????,bottom (of vessel)
????????/??????? (?? +g),to reach
????? (+a),down with
???????????/?????????,to interrogate (+a)
???????? (+inst),to value
????????,to tease (+a)
???????,to doze
???????,amicable; simultaneous
?????,duel
?????,haze
????,hole
?????,accommodation
???????,amusingly
???????????,to lose one?s way
??????????/????????,"to block, cram (+a +inst)"
??????????????????/???????????????? (+inst),to become interested in
????????????/???????????,to stick in one?s memory
??????,glow
?????????/????????,"to light (stove); flood, sink (+a)"
????????,protective
??????,"ringingly, clearly"
??????????,mirror (adj)
??????????????,significant
?????????,"to be, figure"
??????????,golden
?????????/????????,to save (from) (+a ?? +g)
??????????,eruption
?????,from outside
????????,traitor
????????/???????? (+a),to measure
???????,from inside
????????,isolation; insulation
?????????,amazement
???????????/???????????,"to be fulfilled, be completed"
???-?????,"nevertheless, all the same (coll)"
??????,sour
????,bedbug
??????,"tuft, scrap"
????,"whip, knout"
??????????,to sway; flutter
?????????,"command (adj), commanding"
?????????,oblique
?????,boiler
???????,little cross
???????,blood (adj); vital
??????,blacksmith
???????,cuckoo
??????????????,frivolous
????????,easiness; lightness
??????,mendacious
??????????,logical
????????,manifesto; proclamation
??????????,millionth; containing a million
??????,imaginary
??????????/????????? (+g),to collect
????????/???????,"to overtake, catch up (+a)"
????????,(on) the day before
???????,drink
?????,pressure
???????????,growing
??????????????,"violent, forcible"
?????,pump
?????????,invasion
??????????,improbably
????????,innocent
???????????,illiterate
??????????,uncomprehendingly
?????????,"some, certain (people)"
?????????,unthinkably
????????,unwillingly
??????????,inseparably
??????????????,unjust
??????????,uncertainly
????????,oil worker
?????????,bad
????????,"unclean, impure"
??????,unclearly
???????????,to equip (+a)
?????,"rite, ceremony"
??????????,announcement
???????,embrace
?????????? (+inst),to master; take possession of
??????????/????????,to lend (sth to s.o.) (+a +d)
??????????/?????????,to become lively
???????,detached house
???????,sharpness; witticism
?????????,condemnation
????????/??????? (+a),to transport away
?????????/???????,to distract (+a)
??????????,disgust
??????,"return; performance, dedication (at work)"
???????????,jointing; parting
??????-??,from somewhere
????????/???????? (+a),"to abolish, cancel"
?????????????,to be absent
???????/????????,"to clean, purify (+a)"
?????,parade
??????????????,"hairdresser?s, barber?s"
????????????/??????????,to throw over (+a ????? +a)
????,raincoat; cloak
?????? (+a),to weave
???????????,damage
???????,"foul, vile"
????????,"lost, ruined"
????????,one is supposed to
???????????/???????????,to immerse os (in sth) (? +a)
????????,raising
?????????,detailed
??????????????/?????????????,to be emphasized
????????,disgraceful
??????????/????????,to rock (+a or +inst)
????????,humble
????????,covering; (coll) lid
???????,gently sloping
???????,a little better
????????/??- (? +inst),"to make peace, be reconciled"
?????????,lowering
????????????,postwar
????????,hastily
???????,descendant
???????,"gait, walk"
?????????,ruler
?????????/???????,to betray; hand over (+a +d)
????????????,presentiment
??????????,charming
???????,prestige
?????????,useful
??????????????/????????????? (+inf or ? +d),to get ready
????????,decently
???????????/?????????,to ascribe (sth to sth/s.o.) (+a +d)
?????????????????/?????????????? (? +d),to adapt (to)
????????????/???????????? (+inst),to pretend (to be sth)
?????????/??????????,to quieten down
???????????/?????????,"to force one?s way through, fight one?s way through"
??????,"failure, collapse"
?????????,"guide, conductor"
??????????????,provisions
????????????,industrialist
???????????/??????????,to rush through/past
???????????/?????????,to feed; saturate (+a)
???????/???-,to whisper
?????,lock of hair
??????,biscuit or cake with spices
??????????,machine-gun (adj)
????????,"confusion, mix-up"
????????,"flaming, blazing"
??????????,"uniformly, evenly"
?????????,ruin
?????????/??????? (+?),"to distribute, give out"
??????????/??????????,to move apart (+a)
???????????,irritation
???????????/???????????,"to decompose, disintegrate"
???????,sensibly
?????????,absent-mindedly
???????,bloom; flourishing
???????????/????????? (+?),to assess
??????????,implementation; sale
?????????,rubber (adj)
???????,trade (profession)
???????,"rejoinder, retort"
???????,kinship
????,rye
???????,luxury
?????,light brown (hair)
????????/?????????? (?? +?),to vouch for
?????,jerk; spurt
?????????/??????? (+?),to throw down; pile up
??????,it?s light
????????/??-,"to lament, complain (about) (? +pr/?? +?)"
??????,compressed
???????????/?????????,to roll down
????????,lousy
?????,so
????,elephant
?????????/??????? (+?),"to confuse, mix"
???????/???????,to embarrass; disturb; trouble (+a)
????????,embarrassment
????????,snowflake
?????????/???????,to warm (+a)
?????????????,creative
???????????,correlation
?????,"knoll, mound; volcano"
?????????????,accompaniment
????????,pine (adj)
???????????/???????????,"to trip, stumble (? +a)"
?????,descent; slope; release
???????,bygone times; (coll) old fellow
???????????,old-fashioned
??????????/???????,to drag off; (coll) pinch (+a)
???????,stable; steadfast
???????,small column
??????????,"watch, guard (adj)"
???????,stop; parking
???????/?- (????? or +g),to be cowardly
??????/??-,to travel there and back
????????,pill
?????,secretly
??????????,customs (adj)
???????? (+a),to repeat
???????,hothouse
???????,"to exterminate, poison; damage; hunt; persecute (+a)"
????????????,transport (adj)
???????????,tropical
??????,trophy; booty
???,round (sport)
??????????,tourist (adj)
????,"locomotion; (? +d) thirst for, attraction towards"
???????/???????,"to send away, remove (+a)"
??????????,surprised
????,decree
?????????/???????,to wash os
????????,humiliation
??????????,previously mentioned
??????,hurricane
??????????,formal
??????????,characteristically
??????,gloomy
???????,brave
?????????,cement (adj)
????,cup; chalice
???????/????????,"to scoop, draw (from) (+a ?? +g)"
?????????,honesty
????????,four; group of four
